model,language,text,tokenized
ai-forever/mGPT,uk,"Європейський союз вимагає зупинити розтрату коштів Фонду боротьби з коронавірусом на цілі, що не пов'язані з протидією пандемії. Згідно з повідомленням ""Євросолідарності"", було виявлено випадки використання коштів на інші потреби,","(""Ð"" ""Ħ"" ""Ð²"" ""ÑĢÐ¾Ð¿ÐµÐ¹"" ""ÑģÑĮ"" ""ÐºÐ¸Ð¹"" ""ĠÑģÐ¾ÑİÐ·"" ""ĠÐ²"" ""Ð¸Ð¼Ð°"" ""Ð³Ð°"" ""Ñ"" ""Ķ"" ""ĠÐ·"" ""ÑĥÐ¿"" ""Ð¸Ð½Ð¸"" ""ÑĤÐ¸"" ""ĠÑĢÐ¾Ð·"" ""ÑĤ"" ""ÑĢÐ°ÑĤ"" ""Ñĥ"" ""ĠÐº"" ""Ð¾ÑĪ"" ""ÑĤ"" ""Ñĸ"" ""Ð²"" ""ĠÐ¤"" ""Ð¾Ð½"" ""Ð´Ñĥ"" ""ĠÐ±Ð¾ÑĢ"" ""Ð¾ÑĤ"" ""ÑĮ"" ""Ð±Ð¸"" ""ĠÐ·"" ""ĠÐºÐ¾ÑĢ"" ""Ð¾Ð½"" ""Ð°Ð²"" ""Ñĸ"" ""ÑĢÑĥ"" ""ÑģÐ¾Ð¼"" ""ĠÐ½Ð°"" ""ĠÑĨ"" ""Ñĸ"" ""Ð»"" ""Ñĸ"" "","" ""ĠÑī"" ""Ð¾"" ""ĠÐ½Ðµ"" ""ĠÐ¿Ð¾Ð²"" ""'"" ""ÑıÐ·"" ""Ð°Ð½"" ""Ñĸ"" ""ĠÐ·"" ""ĠÐ¿ÑĢÐ¾ÑĤ"" ""Ð¸Ð´"" ""Ñĸ"" ""Ñ"" ""Ķ"" ""Ñİ"" ""ĠÐ¿"" ""Ð°Ð½Ð´"" ""ÐµÐ¼"" ""Ñĸ"" ""Ñ"" ""Ĺ"" ""."" ""ĠÐĹ"" ""Ð³"" ""Ñĸ"" ""Ð´"" ""Ð½Ð¾"" ""ĠÐ·"" ""ĠÐ¿Ð¾Ð²"" ""Ñĸ"" ""Ð´Ð¾Ð¼"" ""Ð»ÐµÐ½"" ""Ð½Ñı"" ""Ð¼"" ""Ġ"""" ""Ð"" ""Ħ"" ""Ð²"" ""ÑĢÐ¾Ñģ"" ""Ð¾Ð»"" ""Ñĸ"" ""Ð´Ð°ÑĢ"" ""Ð½Ð¾ÑģÑĤ"" ""Ñĸ"" """","" ""ĠÐ±Ñĥ"" ""Ð»Ð¾"" ""ĠÐ²"" ""Ð¸Ñı"" ""Ð²"" ""Ð»ÐµÐ½Ð¾"" ""ĠÐ²"" ""Ð¸Ð¿"" ""Ð°Ð´"" ""ÐºÐ¸"" ""ĠÐ²"" ""Ð¸Ðº"" ""Ð¾ÑĢÐ¸"" ""ÑģÑĤÐ°Ð½"" ""Ð½Ñı"" ""ĠÐº"" ""Ð¾ÑĪ"" ""ÑĤ"" ""Ñĸ"" ""Ð²"" ""ĠÐ½Ð°"" ""Ġ"" ""Ñĸ"" ""Ð½"" ""ÑĪ"" ""Ñĸ"" ""ĠÐ¿Ð¾ÑĤÑĢÐµÐ±"" ""Ð¸"" "","")"
ai-forever/mGPT,zh,美国推出的2015年301名单表明，它将继续将中国列入美国贸易伙伴重点观察对象。,"(""ç¾İåĽ½"" ""æİ¨åĩº"" ""çļĦ"" ""2015"" ""å¹´"" ""301"" ""åĲį"" ""åįķ"" ""è¡¨æĺİ"" ""ï¼Į"" ""å®ĥ"" ""å°Ĩ"" ""ç»§ç»Ń"" ""å°Ĩ"" ""ä¸ŃåĽ½"" ""åĪĹ"" ""åħ¥"" ""ç¾İåĽ½"" ""è´¸"" ""æĺĵ"" ""ä¼"" ""Ļ"" ""ä¼´"" ""éĩįçĤ¹"" ""è§Ĥ"" ""å¯Ł"" ""å¯¹"" ""è±¡"" ""ãĢĤ"")"
ai-forever/mGPT,ar,قال المسؤول المسؤول للمنافذ الحدودية أنه ينتظر أن يتفق الشركاء العرب على تشكيل قوة عربية متكاملة ومناسبة لتغطية ارتكاب خطوات إستخدامية أو حيرة على المنافذ الحدودية أو مسافريها، أما ما,"(""ÙĤØ§ÙĦ"" ""ĠØ§ÙĦÙħØ³"" ""Ø¤ÙĪÙĦ"" ""ĠØ§ÙĦÙħØ³"" ""Ø¤ÙĪÙĦ"" ""ĠÙĦÙĦÙħ"" ""ÙĨ"" ""Ø§Ùģ"" ""Ø°"" ""ĠØ§ÙĦØŃØ¯ÙĪØ¯"" ""ÙĬØ©"" ""ĠØ£ÙĨÙĩ"" ""ĠÙĬ"" ""ÙĨØª"" ""Ø¸Ø±"" ""ĠØ£ÙĨ"" ""ĠÙĬ"" ""ØªÙģ"" ""ÙĤ"" ""ĠØ§ÙĦØ´"" ""Ø±Ùĥ"" ""Ø§Ø¡"" ""ĠØ§ÙĦØ¹Ø±Ø¨"" ""ĠØ¹ÙĦÙī"" ""ĠØªØ´"" ""ÙĥÙĬÙĦ"" ""ĠÙĤÙĪØ©"" ""ĠØ¹"" ""Ø±Ø¨ÙĬØ©"" ""ĠÙħØª"" ""ÙĥØ§Ùħ"" ""ÙĦØ©"" ""ĠÙĪÙħÙĨ"" ""Ø§Ø³Ø¨Ø©"" ""ĠÙĦØª"" ""ØºØ·"" ""ÙĬØ©"" ""ĠØ§Ø±"" ""Øª"" ""Ùĥ"" ""Ø§Ø¨"" ""ĠØ®Ø·"" ""ÙĪØ§Øª"" ""ĠØ¥"" ""Ø³Øª"" ""Ø®Ø¯Ø§Ùħ"" ""ÙĬØ©"" ""ĠØ£ÙĪ"" ""ĠØŃ"" ""ÙĬØ±Ø©"" ""ĠØ¹ÙĦÙī"" ""ĠØ§ÙĦÙħÙĨ"" ""Ø§Ùģ"" ""Ø°"" ""ĠØ§ÙĦØŃØ¯ÙĪØ¯"" ""ÙĬØ©"" ""ĠØ£ÙĪ"" ""ĠÙħØ³"" ""Ø§Ùģ"" ""Ø±ÙĬ"" ""ÙĩØ§"" ""ØĮ"" ""ĠØ£ÙħØ§"" ""ĠÙħØ§"")"
ai-forever/mGPT,pt,"Pesquisa apoia a posição do Primeiro-Ministro David Cameron.Nove em cada 10 dos principais economistas da Grã-Bretanha, que actuam no distrito financeiro de Londres, na academia e em pequenas empresas, acreditam","(""P"" ""es"" ""quisa"" ""Ġapo"" ""ia"" ""Ġa"" ""ĠposiÃ§Ã£o"" ""Ġdo"" ""ĠPrime"" ""iro"" ""-"" ""Min"" ""istro"" ""ĠDavid"" ""ĠCameron"" ""."" ""N"" ""ove"" ""Ġem"" ""Ġcada"" ""Ġ10"" ""Ġdos"" ""Ġprincipais"" ""Ġeconom"" ""istas"" ""Ġda"" ""ĠGr"" ""Ã£"" ""-"" ""B"" ""ret"" ""anha"" "","" ""Ġque"" ""Ġactu"" ""am"" ""Ġno"" ""Ġdistrito"" ""Ġfinance"" ""iro"" ""Ġde"" ""ĠLondres"" "","" ""Ġna"" ""Ġacademia"" ""Ġe"" ""Ġem"" ""Ġpequenas"" ""Ġempresas"" "","" ""Ġacredit"" ""am"")"
ai-forever/mGPT,ru,"Дональд , который был приговорён к смертной казни за организацию и осуществление двух терактов на финише Бостонского марафона 2013 года. Президент США обрушился с резкой критикой на прокуратуру штата Массачусетс,","(""ÐĶ"" ""Ð¾Ð½"" ""Ð°Ð»ÑĮÐ´"" ""Ġ,"" ""ĠÐºÐ¾ÑĤÐ¾ÑĢÑĭÐ¹"" ""ĠÐ±ÑĭÐ»"" ""ĠÐ¿ÑĢÐ¸Ð³Ð¾Ð²Ð¾ÑĢ"" ""ÑĳÐ½"" ""ĠÐº"" ""ĠÑģÐ¼ÐµÑĢÑĤ"" ""Ð½Ð¾Ð¹"" ""ĠÐºÐ°Ð·"" ""Ð½Ð¸"" ""ĠÐ·Ð°"" ""ĠÐ¾ÑĢÐ³Ð°Ð½Ð¸Ð·Ð°"" ""ÑĨÐ¸Ñİ"" ""ĠÐ¸"" ""ĠÐ¾ÑģÑĥÑīÐµÑģÑĤÐ²"" ""Ð»ÐµÐ½Ð¸Ðµ"" ""ĠÐ´Ð²ÑĥÑħ"" ""ĠÑĤ"" ""ÐµÑĢÐ°"" ""ÐºÑĤ"" ""Ð¾Ð²"" ""ĠÐ½Ð°"" ""ĠÑĦÐ¸Ð½Ð¸"" ""ÑĪÐµ"" ""ĠÐĳ"" ""Ð¾ÑģÑĤ"" ""Ð¾Ð½"" ""ÑģÐºÐ¾Ð³Ð¾"" ""ĠÐ¼"" ""Ð°ÑĢÐ°"" ""ÑĦ"" ""Ð¾Ð½Ð°"" ""Ġ2013"" ""ĠÐ³Ð¾Ð´Ð°"" ""."" ""ĠÐŁÑĢÐµÐ·Ð¸Ð´ÐµÐ½ÑĤ"" ""ĠÐ¡Ð¨ÐĲ"" ""ĠÐ¾Ð±"" ""ÑĢÑĥÑĪ"" ""Ð¸Ð»ÑģÑı"" ""ĠÑģ"" ""ĠÑĢÐµÐ·"" ""ÐºÐ¾Ð¹"" ""ĠÐºÑĢÐ¸ÑĤÐ¸"" ""ÐºÐ¾Ð¹"" ""ĠÐ½Ð°"" ""ĠÐ¿ÑĢÐ¾Ðº"" ""Ñĥ"" ""ÑĢÐ°ÑĤ"" ""ÑĥÑĢÑĥ"" ""ĠÑĪÑĤÐ°ÑĤÐ°"" ""ĠÐľ"" ""Ð°ÑģÑģÐ°"" ""Ñĩ"" ""ÑĥÑģ"" ""ÐµÑĤ"" ""Ñģ"" "","")"
ai-forever/mGPT,cs,. Osvobození 13. 5. 2019. Dostupné online [cit. 2019-05-22].,"(""."" ""ĠOs"" ""v"" ""obo"" ""zen"" ""ÃŃ"" ""Ġ13"" ""."" ""Ġ5"" ""."" ""Ġ2019"" ""."" ""ĠD"" ""ost"" ""up"" ""nÃ©"" ""Ġonline"" ""Ġ["" ""c"" ""it"" ""."" ""Ġ2019"" ""-"" ""05"" ""-"" ""22"" ""]."")"
ai-forever/mGPT,es,". Según la Agencia Meteorológica Nacional, la provincia espera recibir una cantidad elevada de precipitaciones en las próximas horas. Los expertos en climatología advierten sobre la posibilidad de inundaciones en","(""."" ""ĠSegÃºn"" ""Ġla"" ""ĠA"" ""gencia"" ""ĠMeteor"" ""olÃ³gica"" ""ĠNacional"" "","" ""Ġla"" ""Ġprovincia"" ""Ġespera"" ""Ġrecibir"" ""Ġuna"" ""Ġcantidad"" ""Ġelevada"" ""Ġde"" ""Ġprecipit"" ""aciones"" ""Ġen"" ""Ġlas"" ""ĠprÃ³xim"" ""as"" ""Ġhoras"" ""."" ""ĠLos"" ""Ġexpert"" ""os"" ""Ġen"" ""Ġclimat"" ""ologÃŃa"" ""Ġadv"" ""ierten"" ""Ġsobre"" ""Ġla"" ""Ġposibilidad"" ""Ġde"" ""Ġinund"" ""aciones"" ""Ġen"")"
ai-forever/mGPT,nl,"Dat was zijn toen ik tekenfilm zat en gaf aan.Ik wist er vrijdag ook. Je bent dan klaar om tekenen.Dat was niet het gedrag, dat is echt de dood.Vrijdag zijn","(""Dat"" ""Ġwas"" ""Ġzijn"" ""Ġtoen"" ""Ġik"" ""Ġtek"" ""en"" ""film"" ""Ġzat"" ""Ġen"" ""Ġgaf"" ""Ġaan"" ""."" ""I"" ""k"" ""Ġwist"" ""Ġer"" ""Ġvrij"" ""dag"" ""Ġook"" ""."" ""ĠJe"" ""Ġbent"" ""Ġdan"" ""Ġkla"" ""ar"" ""Ġom"" ""Ġtek"" ""enen"" ""."" ""Dat"" ""Ġwas"" ""Ġniet"" ""Ġhet"" ""Ġged"" ""rag"" "","" ""Ġdat"" ""Ġis"" ""Ġecht"" ""Ġde"" ""Ġdood"" ""."" ""V"" ""rij"" ""dag"" ""Ġzijn"")"
ai-forever/mGPT,ca,El discurs oficial que d’Alec Martín d’Arriba (IBA) en el Congreso d’Europà va ser un acte de resposta que va provocar desesperació sobre la possibilitat de seguir per asegurar que,"(""El"" ""Ġdisc"" ""urs"" ""Ġoficial"" ""Ġque"" ""Ġd"" ""âĢĻ"" ""Ale"" ""c"" ""ĠMartÃŃn"" ""Ġd"" ""âĢĻ"" ""Ar"" ""riba"" ""Ġ("" ""I"" ""BA"" "")"" ""Ġen"" ""Ġel"" ""ĠCongreso"" ""Ġd"" ""âĢĻ"" ""Europ"" ""Ãł"" ""Ġva"" ""Ġser"" ""Ġun"" ""Ġacte"" ""Ġde"" ""Ġresposta"" ""Ġque"" ""Ġva"" ""Ġprovoc"" ""ar"" ""Ġdes"" ""esper"" ""ac"" ""iÃ³"" ""Ġsobre"" ""Ġla"" ""Ġpossib"" ""ilit"" ""at"" ""Ġde"" ""Ġseguir"" ""Ġper"" ""Ġasegur"" ""ar"" ""Ġque"")"
facebook/opt-125m,de,"Der Ausbruch des Coronavirus hat die Entwicklung eines Impfstoffs zur Eindämmung der Pandemie dringlich gemacht. In den letzten Monaten wurden verschiedene Tests durchgeführt, um zu verstehen, wie der menschliche Körper","(""Der"" ""ĠAus"" ""b"" ""ru"" ""ch"" ""Ġdes"" ""ĠCor"" ""on"" ""av"" ""irus"" ""Ġhat"" ""Ġdie"" ""ĠEnt"" ""wick"" ""l"" ""ung"" ""Ġe"" ""ines"" ""ĠImp"" ""f"" ""st"" ""offs"" ""Ġz"" ""ur"" ""ĠE"" ""ind"" ""Ã¤"" ""mm"" ""ung"" ""Ġder"" ""ĠPand"" ""em"" ""ie"" ""Ġdr"" ""ing"" ""lich"" ""Ġgem"" ""acht"" ""."" ""ĠIn"" ""Ġden"" ""Ġlet"" ""z"" ""ten"" ""ĠMon"" ""aten"" ""Ġw"" ""urden"" ""Ġvers"" ""ch"" ""ied"" ""ene"" ""ĠTests"" ""Ġd"" ""urch"" ""ge"" ""f"" ""Ã¼"" ""hr"" ""t"" "","" ""Ġum"" ""Ġz"" ""u"" ""Ġver"" ""ste"" ""hen"" "","" ""Ġw"" ""ie"" ""Ġder"" ""Ġm"" ""ens"" ""ch"" ""lic"" ""he"" ""ĠK"" ""Ã¶r"" ""per"")"
facebook/opt-125m,en,Alex Azar was officially sworn in as the U.S. Secretary of Health and Human Services (HHS) today. President Donald Trump administered the oath in a private ceremony at the White,"(""Alex"" ""ĠAz"" ""ar"" ""Ġwas"" ""Ġofficially"" ""Ġsworn"" ""Ġin"" ""Ġas"" ""Ġthe"" ""ĠU"" ""."" ""S"" ""."" ""ĠSecretary"" ""Ġof"" ""ĠHealth"" ""Ġand"" ""ĠHuman"" ""ĠServices"" ""Ġ("" ""H"" ""HS"" "")"" ""Ġtoday"" ""."" ""ĠPresident"" ""ĠDonald"" ""ĠTrump"" ""Ġadministered"" ""Ġthe"" ""Ġoath"" ""Ġin"" ""Ġa"" ""Ġprivate"" ""Ġceremony"" ""Ġat"" ""Ġthe"" ""ĠWhite"")"
facebook/opt-125m,uk,"Європейський союз вимагає зупинити розтрату коштів Фонду боротьби з коронавірусом на цілі, що не пов'язані з протидією пандемії. Згідно з повідомленням ""Євросолідарності"", було виявлено випадки використання коштів на інші потреби,","(""Ð"" ""Ħ"" ""Ð²"" ""ÑĢ"" ""Ð¾Ð"" ""¿"" ""Ðµ"" ""Ð"" ""¹"" ""Ñģ"" ""ÑĮ"" ""Ðº"" ""Ð¸"" ""Ð"" ""¹"" ""Ġ"" ""Ñģ"" ""Ð¾"" ""Ñ"" ""İ"" ""Ð"" ""·"" ""ĠÐ"" ""²"" ""Ð¸"" ""Ð¼"" ""Ð°"" ""Ð"" ""³"" ""Ð°"" ""Ñ"" ""Ķ"" ""ĠÐ"" ""·"" ""Ñĥ"" ""Ð"" ""¿"" ""Ð¸"" ""Ð½"" ""Ð¸"" ""ÑĤ"" ""Ð¸"" ""Ġ"" ""ÑĢ"" ""Ð¾Ð"" ""·"" ""ÑĤ"" ""ÑĢ"" ""Ð°"" ""ÑĤ"" ""Ñĥ"" ""ĠÐ"" ""º"" ""Ð¾"" ""Ñ"" ""Ī"" ""ÑĤ"" ""Ñ"" ""ĸ"" ""Ð²"" ""ĠÐ"" ""¤"" ""Ð¾"" ""Ð½"" ""Ð´"" ""Ñĥ"" ""ĠÐ"" ""±"" ""Ð¾"" ""ÑĢ"" ""Ð¾"" ""ÑĤ"" ""ÑĮ"" ""Ð"" ""±"" ""Ð¸"" ""ĠÐ"" ""·"" ""ĠÐ"" ""º"" ""Ð¾"" ""ÑĢ"" ""Ð¾"" ""Ð½"" ""Ð°"" ""Ð²"" ""Ñ"" ""ĸ"" ""ÑĢ"" ""Ñĥ"" ""Ñģ"" ""Ð¾Ð"" ""¼"" ""ĠÐ"" ""½"" ""Ð°"" ""Ġ"" ""Ñ"" ""Ĩ"" ""Ñ"" ""ĸ"" ""Ð»"" ""Ñ"" ""ĸ"" "","" ""Ġ"" ""Ñ"" ""ī"" ""Ð¾"" ""ĠÐ"" ""½"" ""Ðµ"" ""ĠÐ"" ""¿"" ""Ð¾Ð"" ""²"" ""'"" ""Ñı"" ""Ð"" ""·"" ""Ð°"" ""Ð½"" ""Ñ"" ""ĸ"" ""ĠÐ"" ""·"" ""ĠÐ"" ""¿"" ""ÑĢ"" ""Ð¾"" ""ÑĤ"" ""Ð¸"" ""Ð´"" ""Ñ"" ""ĸ"" ""Ñ"" ""Ķ"" ""Ñ"" ""İ"" ""ĠÐ"" ""¿"" ""Ð°"" ""Ð½"" ""Ð´"" ""Ðµ"" ""Ð¼"" ""Ñ"" ""ĸ"" ""Ñ"" ""Ĺ"" ""."" ""ĠÐ"" ""Ĺ"" ""Ð"" ""³"" ""Ñ"" ""ĸ"" ""Ð´"" ""Ð½"" ""Ð¾"" ""ĠÐ"" ""·"" ""ĠÐ"" ""¿"" ""Ð¾Ð"" ""²"" ""Ñ"" ""ĸ"" ""Ð´"" ""Ð¾Ð"" ""¼"" ""Ð»"" ""Ðµ"" ""Ð½"" ""Ð½"" ""Ñı"" ""Ð¼"" ""Ġ"""" ""Ð"" ""Ħ"" ""Ð²"" ""ÑĢ"" ""Ð¾"" ""Ñģ"" ""Ð¾Ð"" ""»"" ""Ñ"" ""ĸ"" ""Ð´"" ""Ð°"" ""ÑĢ"" ""Ð½"" ""Ð¾"" ""Ñģ"" ""ÑĤ"" ""Ñ"" ""ĸ"" """","" ""ĠÐ"" ""±"" ""Ñĥ"" ""Ð»"" ""Ð¾"" ""ĠÐ"" ""²"" ""Ð¸"" ""Ñı"" ""Ð²"" ""Ð»"" ""Ðµ"" ""Ð½"" ""Ð¾"" ""ĠÐ"" ""²"" ""Ð¸"" ""Ð"" ""¿"" ""Ð°"" ""Ð´"" ""Ðº"" ""Ð¸"" ""ĠÐ"" ""²"" ""Ð¸"" ""Ðº"" ""Ð¾"" ""ÑĢ"" ""Ð¸"" ""Ñģ"" ""ÑĤ"" ""Ð°"" ""Ð½"" ""Ð½"" ""Ñı"" ""ĠÐ"" ""º"" ""Ð¾"" ""Ñ"" ""Ī"" ""ÑĤ"" ""Ñ"" ""ĸ"" ""Ð²"" ""ĠÐ"" ""½"" ""Ð°"" ""Ġ"" ""Ñ"" ""ĸ"" ""Ð½"" ""Ñ"" ""Ī"" ""Ñ"" ""ĸ"" ""ĠÐ"" ""¿"" ""Ð¾"" ""ÑĤ"" ""ÑĢ"" ""Ðµ"" ""Ð"" ""±"" ""Ð¸"" "","")"
facebook/opt-125m,zh,美国推出的2015年301名单表明，它将继续将中国列入美国贸易伙伴重点观察对象。,"(""ç"" ""¾"" ""İ"" ""åĽ"" ""½"" ""æ"" ""İ"" ""¨"" ""åĩ"" ""º"" ""çļĦ"" ""2015"" ""å¹"" ""´"" ""301"" ""åĲ"" ""į"" ""åį"" ""ķ"" ""è¡"" ""¨"" ""æĺ"" ""İ"" ""ï"" ""¼"" ""Į"" ""å®"" ""ĥ"" ""å°Ĩ"" ""ç"" ""»"" ""§"" ""ç"" ""»"" ""Ń"" ""å°Ĩ"" ""ä¸Ń"" ""åĽ"" ""½"" ""åĪ"" ""Ĺ"" ""åħ"" ""¥"" ""ç"" ""¾"" ""İ"" ""åĽ"" ""½"" ""è"" ""´"" ""¸"" ""æĺ"" ""ĵ"" ""ä¼"" ""Ļ"" ""ä¼"" ""´"" ""éĩ"" ""į"" ""ç"" ""Ĥ"" ""¹"" ""è"" ""§"" ""Ĥ"" ""å¯"" ""Ł"" ""å¯"" ""¹"" ""è"" ""±"" ""¡"" ""ãĢĤ"")"
facebook/opt-125m,ar,قال المسؤول المسؤول للمنافذ الحدودية أنه ينتظر أن يتفق الشركاء العرب على تشكيل قوة عربية متكاملة ومناسبة لتغطية ارتكاب خطوات إستخدامية أو حيرة على المنافذ الحدودية أو مسافريها، أما ما,"(""Ù"" ""Ĥ"" ""Ø§ÙĦ"" ""ĠØ§ÙĦ"" ""Ùħ"" ""Ø³"" ""Ø"" ""¤"" ""ÙĪ"" ""ÙĦ"" ""ĠØ§ÙĦ"" ""Ùħ"" ""Ø³"" ""Ø"" ""¤"" ""ÙĪ"" ""ÙĦ"" ""Ġ"" ""ÙĦ"" ""ÙĦ"" ""Ùħ"" ""ÙĨ"" ""Ø§"" ""Ù"" ""ģ"" ""Ø"" ""°"" ""ĠØ§ÙĦ"" ""Ø"" ""Ń"" ""Ø¯"" ""ÙĪ"" ""Ø¯"" ""ÙĬ"" ""Ø©"" ""ĠØ"" ""£"" ""ÙĨ"" ""Ùĩ"" ""ĠÙ"" ""Ĭ"" ""ÙĨ"" ""Øª"" ""Ø"" ""¸"" ""Ø±"" ""ĠØ"" ""£"" ""ÙĨ"" ""ĠÙ"" ""Ĭ"" ""Øª"" ""Ù"" ""ģ"" ""Ù"" ""Ĥ"" ""ĠØ§ÙĦ"" ""Ø"" ""´"" ""Ø±"" ""Ù"" ""ĥ"" ""Ø§Ø"" ""¡"" ""ĠØ§ÙĦ"" ""Ø¹"" ""Ø±"" ""Ø¨"" ""ĠØ"" ""¹"" ""ÙĦ"" ""Ù"" ""ī"" ""ĠØ"" ""ª"" ""Ø"" ""´"" ""Ù"" ""ĥ"" ""ÙĬ"" ""ÙĦ"" ""ĠÙ"" ""Ĥ"" ""ÙĪ"" ""Ø©"" ""ĠØ"" ""¹"" ""Ø±"" ""Ø¨"" ""ÙĬ"" ""Ø©"" ""ĠÙħ"" ""Øª"" ""Ù"" ""ĥ"" ""Ø§"" ""Ùħ"" ""ÙĦ"" ""Ø©"" ""ĠÙĪ"" ""Ùħ"" ""ÙĨ"" ""Ø§Ø"" ""³"" ""Ø¨"" ""Ø©"" ""Ġ"" ""ÙĦ"" ""Øª"" ""Ø"" ""º"" ""Ø"" ""·"" ""ÙĬ"" ""Ø©"" ""Ġ"" ""Ø§"" ""Ø±"" ""Øª"" ""Ù"" ""ĥ"" ""Ø§Ø"" ""¨"" ""ĠØ"" ""®"" ""Ø"" ""·"" ""ÙĪ"" ""Ø§Ø"" ""ª"" ""ĠØ"" ""¥"" ""Ø³"" ""Øª"" ""Ø"" ""®"" ""Ø¯"" ""Ø§"" ""Ùħ"" ""ÙĬ"" ""Ø©"" ""ĠØ"" ""£"" ""ÙĪ"" ""ĠØ"" ""Ń"" ""ÙĬ"" ""Ø±"" ""Ø©"" ""ĠØ"" ""¹"" ""ÙĦ"" ""Ù"" ""ī"" ""ĠØ§ÙĦ"" ""Ùħ"" ""ÙĨ"" ""Ø§"" ""Ù"" ""ģ"" ""Ø"" ""°"" ""ĠØ§ÙĦ"" ""Ø"" ""Ń"" ""Ø¯"" ""ÙĪ"" ""Ø¯"" ""ÙĬ"" ""Ø©"" ""ĠØ"" ""£"" ""ÙĪ"" ""ĠÙħ"" ""Ø³"" ""Ø§"" ""Ù"" ""ģ"" ""Ø±"" ""ÙĬ"" ""Ùĩ"" ""Ø§"" ""Ø"" ""Į"" ""ĠØ"" ""£"" ""Ùħ"" ""Ø§"" ""ĠÙħ"" ""Ø§"")"
facebook/opt-125m,pt,"Pesquisa apoia a posição do Primeiro-Ministro David Cameron.Nove em cada 10 dos principais economistas da Grã-Bretanha, que actuam no distrito financeiro de Londres, na academia e em pequenas empresas, acreditam","(""P"" ""es"" ""qu"" ""isa"" ""Ġap"" ""o"" ""ia"" ""Ġa"" ""Ġpos"" ""i"" ""Ã§"" ""Ã£o"" ""Ġdo"" ""ĠPrime"" ""iro"" ""-"" ""Min"" ""ist"" ""ro"" ""ĠDavid"" ""ĠCameron"" ""."" ""N"" ""ove"" ""Ġem"" ""Ġc"" ""ada"" ""Ġ10"" ""Ġdos"" ""Ġprincip"" ""ais"" ""Ġeconomist"" ""as"" ""Ġda"" ""ĠGr"" ""Ã£"" ""-"" ""B"" ""ret"" ""an"" ""ha"" "","" ""Ġque"" ""Ġactu"" ""am"" ""Ġno"" ""Ġdist"" ""rito"" ""Ġfinance"" ""iro"" ""Ġde"" ""ĠL"" ""ond"" ""res"" "","" ""Ġna"" ""Ġacademia"" ""Ġe"" ""Ġem"" ""Ġpe"" ""qu"" ""en"" ""as"" ""Ġem"" ""pres"" ""as"" "","" ""Ġac"" ""redit"" ""am"")"
